ID,Title,Amount,Category,Created_At
161,Tablet to gowdham,8,Other,1/2/2022 20:33
162,Dinner with barath,200,Food,1/2/2022 20:32
163,Train to vnr,725,Transportation,1/2/2022 14:16
164,Snacks,85,Food,1/1/2022 21:46
165,From dad,1000,Allowance,1/1/2022 21:45
166,To barath,20,Food,12/30/2021 14:10
167,Pg to office,43,Transportation,12/30/2021 13:56
168,From kumara,30,Other,12/30/2021 13:36
169,Horlicks + kolakattai,25,Food,12/30/2021 12:43
170,Bommasandra to pg,199,Transportation,12/30/2021 12:38
171,From Deepak,250,Other,12/30/2021 12:37
172,Water,20,Food,12/30/2021 11:45
173,From abi,20,Other,12/30/2021 11:45
174,Rapido + toll,286,Transportation,12/30/2021 11:45
175,From Deepak,250,Other,12/30/2021 11:44
176,Coffee and thattai,14,Food,12/28/2021 13:42
177,Lunch with barath,115,Food,12/27/2021 13:45
178,From vicky,80,Other,12/27/2021 13:44
179,From ganesan,40,Other,12/27/2021 12:33
180,Coconut water with stu,50,Food,12/27/2021 12:33
181,Dinner with barath,504,Food,12/25/2021 22:53
182,Cab,306,Transportation,12/25/2021 20:46
183,Books,400,Self-development,12/25/2021 19:50
184,Corn,30,Food,12/25/2021 17:01
185,Water,30,Food,12/25/2021 15:35
186,Milk with bharath,40,Food,12/25/2021 13:32
187,Beer,150,Social Life,12/24/2021 21:49
188,Lunch with company,262,Food,12/24/2021 14:35
189,Lemon tea with company,15,Food,12/23/2021 16:31
190,Puffs and coffee,32,Food,12/23/2021 13:51
191,Dinner with barath,239,Food,12/21/2021 20:53
192,Puffs,25,Food,12/21/2021 14:02
193,Bun,18,Food,12/21/2021 11:43
194,Milk with bharath,80,Food,12/20/2021 19:23
195,Taxi,80,Transportation,12/20/2021 19:22
196,Snacks,20,Food,12/20/2021 16:55
197,Water,20,Food,12/20/2021 15:29
198,Lunch with barath,85,Food,12/20/2021 13:35
199,Milk with bharath,40,Food,12/20/2021 9:46
200,To siva,100,Other,12/19/2021 15:51
201,To kumara,100,Other,12/18/2021 21:01
202,To abijith,200,Other,12/18/2021 21:01
203,To rahul,113,Food,12/18/2021 21:00
204,From dad,1000,Allowance,12/18/2021 21:00
205,Lended money,400,Other,12/18/2021 19:52
206,Spiderman ,363.72,Social Life,12/18/2021 19:51
207,Lunch,160,Food,12/18/2021 14:19
208,Milk with bharath,70,Food,12/17/2021 18:54
209,Lunch with company,110,Food,12/17/2021 14:45
210,Gave to gowdham,50,Other,12/17/2021 8:35
211,Egg,30,Food,12/16/2021 18:44
212,Panipoori,20,Food,12/16/2021 18:35
213,Lunch,30,Food,12/16/2021 13:38
214,Milk with bharath,110,Food,12/16/2021 10:42
215,Lunch,40,Food,12/14/2021 23:54
216,Snacks,75,Food,12/14/2021 21:21
217,Panipoori,80,Food,12/14/2021 21:03
218,Snacks,74,Food,12/14/2021 15:18
219,Milk with bharath,65,Food,12/14/2021 10:33
220,Milk with bharath,25,Food,12/12/2021 21:47
221,From dad,1000,Allowance,12/11/2021 9:22
222,From stu,240,Other,12/11/2021 8:20
223,Shopping,241,Food,12/10/2021 21:38
224,Momos,195,Food,12/10/2021 20:55
225,Snack with bharath,40,Food,12/9/2021 20:03
226,Lunch with company,280,Food,12/9/2021 14:01
227,Milk with bharath,25,Food,12/9/2021 9:56
228,Breakfast with stu,110,Food,12/9/2021 8:47
229,Lunch with stu,100,Food,12/8/2021 14:15
230,5 star,15,Food,12/8/2021 14:15
231,Milk,10,Food,12/8/2021 7:17
232,Milk with bharath,25,Food,12/7/2021 9:54
233,Horlicks,15,Food,12/7/2021 7:59
234,Milk with bharath,25,Food,12/6/2021 21:59
235,Shoe,500,Apparel,12/6/2021 20:07
236,Cap,140,Apparel,12/6/2021 19:57
237,Lunch with stu,150,Food,12/6/2021 14:08
238,Milk with bharath,25,Food,12/5/2021 19:45
239,Full hand and a hoodie,1800,Apparel,12/5/2021 18:41
240,Rent,4800,Household,12/5/2021 12:23
241,From dad,8000,Allowance,12/5/2021 12:23
242,Dinner,324,Food,12/4/2021 21:05
243,Snack,65,Food,12/4/2021 20:20
244,For company,30,Other,12/4/2021 13:54
245,Breakfast,200,Food,12/4/2021 10:13
246,Milk with bharath,25,Food,12/3/2021 21:59
247,Belt,130,Apparel,12/3/2021 21:59
248,Mask,20,Apparel,12/3/2021 21:28
249,Snack,40,Food,12/3/2021 21:28
250,From dad,1000,Allowance,12/3/2021 21:28
251,Ice cream,504,Food,12/2/2021 20:07
252,Vadapaav,75,Food,12/2/2021 19:48
253,Showergel,196,Beauty,12/1/2021 19:57
254,Lunch with company,160,Food,12/1/2021 14:00
255,Bharath birthday,115,Gift,11/30/2021 14:24
256,Lunch with company,128,Food,11/30/2021 14:17
257,Breakfast,70,Food,11/30/2021 10:11
258,Lunch with company,40,Food,11/29/2021 20:47
259,Dinner,50,Food,11/29/2021 20:47
260,Panipoori,40,Food,11/29/2021 20:09
261,Breakfast,40,Food,11/29/2021 9:29
262,Snack,94,Food,11/28/2021 19:59
263,Zomato,269.4,Food,11/28/2021 13:10
264,Dinner with gowdham,120,Food,11/27/2021 23:14
265,Dinner with gowdham,130,Food,11/27/2021 22:34
266,Rapido,35,Transportation,11/27/2021 18:41
267,Lunch with company,75,Food,11/27/2021 13:46
268,From dad,2000,Allowance,11/27/2021 13:46
269,Breakfast,30,Food,11/27/2021 9:33
270,Beer,150,Food,11/26/2021 21:56
271,Snack,102,Food,11/26/2021 20:57
272,Panipoori,40,Food,11/26/2021 20:15
273,Cashback,3,Petty cash,11/26/2021 14:14
274,Lunch with company,150,Food,11/26/2021 14:14
275,Breakfast,60,Food,11/26/2021 9:22
276,Lunch with company,145,Food,11/25/2021 20:27
277,Rapido,58,Transportation,11/25/2021 20:27
278,Dinner,95,Food,11/25/2021 20:27
279,Snack,15,Food,11/24/2021 19:26
280,Dinner,70,Food,11/24/2021 19:23
281,Panipoori,20,Food,11/24/2021 19:06
282,Rapido,58,Transportation,11/24/2021 19:06
283,Rapido,50,Transportation,11/23/2021 22:53
284,Dinner,179,Food,11/23/2021 22:53
285,Dinner,90,Food,11/22/2021 14:16
